/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

🧪 MULTIPLE PROPOSITION TEST

================================================================================
TESTING PIPELINE ON 200 DIVERSE PROPOSITIONS
================================================================================

[1/202] Loading 200 random propositions...
   Found 49 already-analyzed propositions, skipping those...
      Reasoning: LATER: high confidence (9/10) (score: 0.26)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 168)

================================================================================
PROPOSITION 87/200 - ID: 1062
================================================================================
Text: Arnav Sharma is utilizing a variety of chat applications, indicating a collaborative or networking a...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (669 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6703 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.209
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.924 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.514
      Reasoning: SOON: high ambiguity (entropy: 1.92 bits) (score: 0.51)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 169)

================================================================================
PROPOSITION 88/200 - ID: 1061
================================================================================
Text: Arnav Sharma may deprioritize platforms that do not yield direct analytics or strategic insights rel...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (663 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6722 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.200
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.156 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.511
      Reasoning: SOON: high ambiguity (entropy: 2.16 bits) (score: 0.51)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 170)

================================================================================
PROPOSITION 89/200 - ID: 1060
================================================================================
Text: Arnav Sharma is interested in actionable insights that can impact decision-making in AI, as evidence...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (685 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6827 tokens)
  [Step 3/6] Clustering...
    ✓ Found 3 clusters (method: hdbscan)
      Silhouette: 0.311
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.922 bits
      Ambiguous: True
      Interpretation: Moderate - Ambiguous, clarification recommended
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.322
      Reasoning: LATER: moderate ambiguity (entropy: 0.92 bits) (score: 0.32)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 171)

================================================================================
PROPOSITION 90/200 - ID: 1059
================================================================================
Text: Arnav Sharma has a keen interest in the academic research of AI and human interaction, specifically ...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (773 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (7593 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.271
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.232 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.388
      Reasoning: LATER: high ambiguity (entropy: 2.23 bits) + high confidence (9/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 172)

================================================================================
PROPOSITION 91/200 - ID: 1058
================================================================================
Text: Arnav Sharma is actively exploring AI search engine optimization through the 'Bear' application....
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (737 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (7185 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.287
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.227 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.396
      Reasoning: LATER: high ambiguity (entropy: 2.23 bits) + high confidence (8/10) (score: 0.40)
  [Step 6/6] Saving to database.../Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

    ✓ Saved (Analysis ID: 173)

================================================================================
PROPOSITION 92/200 - ID: 1057
================================================================================
Text: Arnav Sharma has potential studies or professional interactions with individuals like Minkai Xu and ...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (694 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6714 tokens)
  [Step 3/6] Clustering...
    ✓ Found 2 clusters (method: hdbscan)
      Silhouette: 0.333
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.469 bits
      Ambiguous: False
      Interpretation: Low - Minor ambiguity, likely clear
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.286
      Reasoning: LATER: standard assessment based on thresholds (score: 0.29)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 174)

================================================================================
PROPOSITION 93/200 - ID: 1056
================================================================================
Text: Arnav Sharma is engaging with the analytics provided by Bear AI to inform decisions about improving ...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (715 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6813 tokens)
  [Step 3/6] Clustering...
    ✓ Found 6 clusters (method: hdbscan)
      Silhouette: 0.234
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.530 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.406
      Reasoning: SOON: high ambiguity (entropy: 2.53 bits) + high confidence (8/10) (score: 0.41)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 175)

================================================================================
PROPOSITION 94/200 - ID: 1055
================================================================================
Text: Arnav Sharma is gathering insights on the differences between Generative Engine Optimization (GEO) a...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (677 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6536 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.255
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.933 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.517
      Reasoning: SOON: high ambiguity (entropy: 1.93 bits) (score: 0.52)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 176)

================================================================================
PROPOSITION 95/200 - ID: 1054
================================================================================
Text: Arnav Sharma is exploring tools to enhance their brand visibility through the Bear AI platform....
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (698 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6797 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.299
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.190 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.387
      Reasoning: LATER: high ambiguity (entropy: 2.19 bits) + high confidence (8/10) (score: 0.39)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 177)

================================================================================
PROPOSITION 96/200 - ID: 1053
================================================================================
Text: Arnav Sharma is actively participating in academic coursework related to AP Computer Science and Nat...
Confidence: 9/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 3 interpretations (610 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 15 answers (4929 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.305
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.292 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.402
      Reasoning: SOON: high ambiguity (entropy: 2.29 bits) + high confidence (9/10) (score: 0.40)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 178)

================================================================================
PROPOSITION 97/200 - ID: 1052
================================================================================
Text: Arnav Sharma shows a collaborative interaction style by following up with various individuals like M...
Confidence: 5/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (682 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6364 tokens)
  [Step 3/6] Clustering...
    ✓ Found 5 clusters (method: hdbscan)
      Silhouette: 0.177
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 2.257 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.550
      Reasoning: SOON: high ambiguity (entropy: 2.26 bits) (score: 0.55)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 179)

================================================================================
PROPOSITION 98/200 - ID: 1051
================================================================================
Text: Arnav Sharma is likely involved in academic feedback mechanisms or progress tracking related to comp...
Confidence: 6/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (632 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6115 tokens)
  [Step 3/6] Clustering...
    ✓ Found 4 clusters (method: hdbscan)
      Silhouette: 0.339
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 1.954 bits
      Ambiguous: True
      Interpretation: Very High - Highly ambiguous, urgent clarification needed
  [Step 5/6] Assessing urgency...
    ✓ Urgency: SOON
      Score: 0.537
      Reasoning: SOON: high ambiguity (entropy: 1.95 bits) (score: 0.54)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 180)

================================================================================
PROPOSITION 99/200 - ID: 1050
================================================================================
Text: Arnav Sharma is evaluating different pricing tiers on the Bear AI platform to determine which plan a...
Confidence: 7/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (651 tokens)
  [Step 2/6] Collecting answers...
    ✓ Collected 20 answers (6146 tokens)
  [Step 3/6] Clustering...
    ✓ Found 2 clusters (method: hdbscan)
      Silhouette: 0.192
  [Step 4/6] Calculating entropy...
    ✓ Entropy: 0.485 bits
      Ambiguous: False
      Interpretation: Low - Minor ambiguity, likely clear
  [Step 5/6] Assessing urgency...
    ✓ Urgency: LATER
      Score: 0.278
      Reasoning: LATER: standard assessment based on thresholds (score: 0.28)
  [Step 6/6] Saving to database...
    ✓ Saved (Analysis ID: 181)

================================================================================
PROPOSITION 100/200 - ID: 1049
================================================================================
Text: Arnav Sharma prefers using Bear AI as a tool for improving his digital marketing presence, particula...
Confidence: 8/10

  [Step 1/6] Generating interpretations...
    ✓ Generated 4 interpretations (640 tokens)/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
